ocid,tender_id,tender_title,tender_description,buyer_id,buyer_name,supplier_id,supplier_name,tender_value_amount,award_value_amount,currency,tender_datePublished,award_date,tender_procurementMethod,tender_mainProcurementCategory,tender_status
ocds-20h3g7-12482010,12482010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 30 M - (Saluran) - Paket K",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,521104.0-1,PT. DUTA BHUANA JAYA,744502824,666660450,IDR,2023-12-20,2024-02-02,open,services,complete
ocds-20h3g7-12483010,12483010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M - (Saluran) - Paket GG1",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,15133015.0-1,PT. KONINDO PANORAMA KONSULTAN,426207200,349539895.77,IDR,2023-12-20,2024-02-02,open,services,complete
ocds-20h3g7-12484010,12484010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 10 M - (Saluran) - Paket G1",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,822116.0-1,CV. KARYA GEMILANG,299587046,260184000,IDR,2023-12-20,2024-02-02,open,services,complete
ocds-20h3g7-12485010,12485010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 10 M - (Saluran) - Paket G2",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,521104.0-1,PT. DUTA BHUANA JAYA,299587046,268475700,IDR,2023-12-20,2024-02-02,open,services,complete
ocds-20h3g7-12486010,12486010,Bangunan Bertingkat 2 Lantai (KEJAKSAAN NEGERI TANJUNG PERAK),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,400116.0-1,cv. makmur sentosa,1855284000,1614073000,IDR,2023-12-29,2024-01-17,open,works,complete
ocds-20h3g7-12487010,12487010,Pembangunan Jalan Flexible Pavement Kolektor (JL. PLATUK RW 02),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2626010.0-1,"MARGA PERKASA,CV",4793422000,4129908751.99,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12488010,12488010,Pembangunan Jalan Paving Baru Lebar 3 m dan Saluran 40/60 dengan Cover (JL. DINOYO ALUN-ALUN 1 S/D JL. DINOYO ALUN-ALUN 2),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,9257010.0-1,CV. JOYO NDARU,1052931000,833123952.84,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12490010,12490010,Pembangunan Jalan Flexible Pavement Lokal (JL. (JL. PETEMON II) ),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,13681015.0-1,PUNCAK JAYA KONSTRUKSI,2161315000,1729051999.98,IDR,2023-12-29,2024-01-18,open,works,complete
ocds-20h3g7-12491010,12491010,Pembangunan Jalan Paving Baru Lebar 4 m dan Saluran 40/60 dengan Cover Dua Sisi (JL. BULAK RUKEM II),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,9257010.0-1,CV. JOYO NDARU,1307604000,1099764082.98,IDR,2023-12-29,2024-01-16,open,works,complete
ocds-20h3g7-12492010,12492010,Pembangunan Jembatan Bentang 6 m (JL. RAYA TENGGER KANDANGAN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1155010.0-1,CV. Naga Kencana Wiratama,2255991000,2012700084.08,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12493010,12493010,Pembangunan Jalan Paving Baru Lebar 4 m dan Saluran 60/80 dengan Cover Dua Sisi (JL. PERUMAHAN VILLA KALIJUDAN RT 04 - 05 RW 07),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4098010.0-1,CV. HADI JAYA PUTRA,2174952000,1546644494.09,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12494010,12494010,Pembangunan Jalan Paving Baru Lebar 4 m dan Saluran 60/80 dengan Cover Dua Sisi (JL. TAMBAK WEDI BARU GG. IX),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,7016010.0-1,CV . DWI JAYA,1559537000,1272500000,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12495010,12495010,"Pembangunan Jalan Paving Baru Lebar 4 m dan Saluran 60/80 dengan Cover Dua Sisi (JL. KALIJUDAN GG. 8 RT 01, 02 DAN 03 RW 03)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5580010.0-1,CV. SANJAYA KARYA PERSADA,1025060648,780519718.92,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12496010,12496010,Pembangunan Jalan Paving Baru Lebar 4 m (Tebal 6 cm) (JL. (JL. WONOREJO 4)),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1641009.0-1,CV. Tiga Points Jaya Karya,3425503000,2566207399.35,IDR,2023-12-29,2024-01-16,open,works,complete
ocds-20h3g7-12497010,12497010,Pembangunan Jalan Paving Baru Lebar 5 m (Tebal 6 cm) (JL. SIDOTOPO WETAN INDAH),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,9257010.0-1,CV. JOYO NDARU,1171021000,875009895.4,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12498010,12498010,Pembangunan Jalan Paving Baru Lebar 6 m dan Saluran 60/80 dengan Cover Dua Sisi (JL. SEPANJANG MULYOREJO BARAT DAN TENGAH),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,9163010.0-1,CV. NISYA MULTI BINTANG,3277064000,2535026872.9,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12499010,12499010,"Pembangunan Jalan Flexible Pavement Lokal (JL. JALAN RAYA WARUGUNUNG RW.1-3 KELURAHAN WARUGUNUNG KECAMATAN KARANG PILANG, KOTA SURABAYA )",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,221225009.0-1,CV. VITA SARI JAYA,999811000,873358285.19,IDR,2023-12-29,2024-01-18,open,works,complete
ocds-20h3g7-12504010,12504010,Pembangunan Jalan Paving Baru Lebar 4 m dan Saluran 60/80 dengan Cover (JL. DHARMA RAKYAT III; JL. DHARMA RAKYAT  IV),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,3012010.0-1,CV. Citra Karya,1307262772,1231890184.91,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12505010,12505010,"Biaya Manajemen Konstruksi (Tidak Sederhana), Nilai Pekerjaan 30 M (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5055010.0-1,PT. MITRA CIPTA ENGINEERING,909853680,784743360,IDR,2023-12-29,2024-02-06,open,services,complete
ocds-20h3g7-12506010,12506010,"Biaya Manajemen Konstruksi (Tidak Sederhana), Nilai Pekerjaan 40 M (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8009010.0-1,PT. Karya Nugraha Nusantara,1133446974,986749374,IDR,2023-12-29,2024-02-07,open,services,complete
ocds-20h3g7-12507010,12507010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 4 M Jembatan (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,10668015.0-1,PT. Bhakti Persada,151772908.5,122382883.5,IDR,2023-12-29,2024-02-06,open,services,complete
ocds-20h3g7-12508010,12508010,"Pembangunan Saluran U-Ditch 200/200 dengan Cover, Gandar 10 ton (JL. KERTAJAYA SISI SELATAN)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5580010.0-1,CV. SANJAYA KARYA PERSADA,7892749698,6721465791,IDR,2023-12-29,2024-01-15,open,works,complete
ocds-20h3g7-12509010,12509010,Pembangunan Saluran U-Ditch 150/150 dengan Cover Gandar 10 ton (SALURAN TEPI NGAGEL JAYA SELATAN SISI UTARA DAN OUTLET CROSSING),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1852010.0-1,CV. DANI NIKI SEJAHTERA INDONESIA,5203656509,4422000000,IDR,2023-12-29,2024-01-16,open,works,complete
ocds-20h3g7-12510010,12510010,Bangunan Tidak Bertingkat (PASAR KARAH),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1160010.0-1,CV. Rafifa Wiratama,4499394000,3599515200,IDR,2024-01-09,2024-01-24,open,works,complete
ocds-20h3g7-12511010,12511010,Bangunan Tidak Bertingkat (GEDUNG SERBAGUNA TANAH KALIKEDINDING),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4605010.0-1,PT. KAILAS JELAJAH NUSANTARA,2298029000,1861766345.54,IDR,2024-01-09,2024-01-24,open,works,complete
ocds-20h3g7-12521010,12521010,"Biaya Perencanaan Fisik (sederhana), Nilai Pekerjaan 2,9 M",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1419010.0-1,"Azita Abadi, CV",142741560,106553950.27,IDR,2024-01-15,2024-02-16,open,services,complete
ocds-20h3g7-12522010,12522010,Bangunan Khusus (PEMBANGUNAN KELENGKAPAN RUMAH POMPA KALIDAMI SCREW),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2626010.0-1,"MARGA PERKASA,CV",9699586982,9495636237,IDR,2024-01-18,2024-02-05,open,works,complete
ocds-20h3g7-12523010,12523010,"Pembangunan Saluran U-Ditch 200/200 dengan Cover, Gandar 20 ton (JL. DUKUH KUPANG BARAT 1)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,3390015.0-1,PT. PUNDI KENCANA MAKMUR,5260519511,4308120333,IDR,2024-01-29,2024-02-16,open,works,complete
ocds-20h3g7-12525010,12525010,Bangunan Bertingkat 3 Lantai Keatas (SMP NEGERI 21),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,9709015.0-1,CV.KALINDO,4994813000,3995850400,IDR,2024-01-29,2024-02-15,open,works,complete
ocds-20h3g7-12526010,12526010,Bangunan Bertingkat 3 Lantai Keatas (SDN KALIJUDAN I),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,57472.0-1,CV Bukit Barisan,2615528000,2121816640.42,IDR,2024-01-29,2024-02-16,open,works,complete
ocds-20h3g7-12528010,12528010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M Jalan (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2956042.0-1,PRIMASETIA ENG CON,425799108,341075250,IDR,2024-01-29,2024-03-07,open,services,complete
ocds-20h3g7-12529010,12529010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M - (Pompa) - Paket EE1",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1152010.0-1,CV. Intishar Karya,426121996,389338050,IDR,2024-01-29,2024-03-07,open,services,complete
ocds-20h3g7-12530010,12530010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M - (Pompa) - Paket EE2",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2956042.0-1,PRIMASETIA ENG CON,426121996,341747910,IDR,2024-01-29,2024-03-07,open,services,complete
ocds-20h3g7-12566010,12566010,"Biaya Manajemen Konstruksi (Tidak Sederhana), Nilai Pekerjaan 25 M (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,10668015.0-1,PT. Bhakti Persada,776771118,699522777,IDR,2024-02-06,2024-03-15,open,services,complete
ocds-20h3g7-12567010,12567010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 20 M (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,386116.0-1,PT. TATA CIPTA UTAMA,538363930.5,456493050,IDR,2024-02-06,2024-03-20,open,services,complete
ocds-20h3g7-12581010,12581010,"Biaya Perencanaan Fisik (Sederhana), Nilai Pekerjaan 3,6 M",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4815010.0-1,CV. IDEA KARYA NUSA,171196632,144939138,IDR,2024-02-23,2024-04-02,open,services,complete
ocds-20h3g7-12588010,12588010,Bangunan Bertingkat 2 Lantai (SDN KEDURUS III),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2525010.0-1,CV.PILAR LANGIT,2112655000,1690123000,IDR,2024-02-28,2024-03-19,open,works,complete
ocds-20h3g7-12589010,12589010,Bangunan Bertingkat 3 Lantai Keatas (SMP NEGERI 31),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8190009.0-1,PT. JAVA COSMIC PERKASA,2882856000,2290576722.22,IDR,2024-02-21,2024-03-15,open,works,complete
ocds-20h3g7-12591010,12591010,Bangunan Tidak Bertingkat (RUMAH POTONG HEWAN (RPH) KANDANG SAPI - LANJUTAN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2415010.0-1,PT. LANGGENG DUA ANUGERAH,15000000000,13194972667.53,IDR,2024-02-29,2024-03-21,open,works,complete
ocds-20h3g7-12596010,12596010,Bangunan Bertingkat 3 Lantai Keatas (SMP NEGERI 62),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5262010.0-1,CV. CITRA MANDIRI SURYA,2996780000,2337171324.19,IDR,2024-02-29,2024-03-19,open,works,complete
ocds-20h3g7-12597010,12597010,Manajemen Konstruksi Pembangunan Terowongan Pejalan Kaki Terminal Intermoda Joyoboyo - Kebun Binatang Surabaya,Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1493111.0-1,PT. SIGMA REKATAMA CONSULINDO,909737252.1,758296500,IDR,2024-02-15,2024-03-15,open,services,complete
ocds-20h3g7-12600010,12600010,Rehabilitasi Bangunan RSUD Bhakti Dharma Husada,Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1680015.0-1,PT.JAYA ETIKA TEKNIK,15686600000,15533720831,IDR,2024-02-26,2024-03-28,open,works,complete
ocds-20h3g7-12601010,12601010,Pembangunan Jalan Rigid Pavement Type 1 (JL. DUPAK SISI SELATAN - TEMBAAN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5154010.0-1,PT. LIMAN JAYA TRANS MIX,19627693000,18719095932,IDR,2024-02-26,2024-03-22,open,works,complete
ocds-20h3g7-12602010,12602010,Bangunan Tidak Bertingkat (KOMANDO RESOR MILITER 084/BHASKARA JAYA - TAHAP 2),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,33634009.0-1,CV. DWI KARYA CEMERLANG,2576134000,2060907200,IDR,2024-02-26,2024-03-20,open,works,complete
ocds-20h3g7-12603010,12603010,Pembangunan Jalan Flexible Pavement Kolektor (JL. KEDUNG BARUK - KALIRUNGKUT),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,12448015.0-1,"PT,JAYA ETIKA BETON",15012906000,13075250727.14,IDR,2024-02-22,2024-03-14,open,works,complete
ocds-20h3g7-12604010,12604010,Pembangunan Jalan Paving Baru Lebar 3 m dan Saluran 40/60 dengan Cover Dua Sisi (JL. KEDINDING LOR GG. DAHLIA),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,9163010.0-1,CV. NISYA MULTI BINTANG,1170581000,859648469.19,IDR,2024-02-22,2024-03-18,open,works,complete
ocds-20h3g7-12605010,12605010,Pembangunan Jalan Flexible Pavement Kolektor (JL. RADIAL ROAD - LANJUTAN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1400010.0-1,PT. Media Cipta Perkasa,57997513000,54288974277.17,IDR,2024-03-15,2024-04-01,open,works,complete
ocds-20h3g7-12606010,12606010,Pembangunan Jalan Flexible Pavement Kolektor (JL. CILIWUNG; JAMBI; CISADANE; CIPUNEGARA),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,12448015.0-1,"PT,JAYA ETIKA BETON",26995181000,24333720646.41,IDR,2024-02-26,2024-03-22,open,works,complete
ocds-20h3g7-12607010,12607010,Pembangunan Jalan Paving Baru Lebar 3 m dan Saluran 60/80 dengan Cover Dua Sisi (JL. SETRO BARU UTARA V),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4098010.0-1,CV. HADI JAYA PUTRA,1028805000,773828474.94,IDR,2024-02-22,2024-03-14,open,works,complete
