ocid,tender_id,tender_title,tender_description,buyer_id,buyer_name,supplier_id,supplier_name,tender_value_amount,award_value_amount,currency,tender_datePublished,award_date,tender_procurementMethod,tender_mainProcurementCategory,tender_status
ocds-20h3g7-12608010,12608010,"Pembangunan Pedestrian dengan Saluran (Lebar Pedestrian > 3 m) (JL. KEDUNGDORO SISI TIMUR S/D JL. EMBONG MALANG, JL. KARTINI)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,12448015.0-1,"PT,JAYA ETIKA BETON",18213767000,16087425018.59,IDR,2024-02-26,2024-03-14,open,works,complete
ocds-20h3g7-12609010,12609010,Pembangunan Jalan Paving Baru Lebar 5 m dan Saluran 60/80 dengan Cover Dua Sisi (JL. TAMBAK DALAM BARU 1 B ),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,7016010.0-1,CV . DWI JAYA,1501557458,1220000000,IDR,2024-02-23,2024-03-14,open,works,complete
ocds-20h3g7-12610010,12610010,"Pembangunan Jalan Paving Baru Lebar 4 m dan Saluran 40/60 dengan Cover Dua Sisi (JL. TAMBAK ASRI GG. BUNGA RAMPAI 1, 2, 3, 4, 5 RT 13 RW 06)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1249116.0-1,BUMINATA KONSTRUKSI,2353385000,1752332519.17,IDR,2024-02-22,2024-03-19,open,works,complete
ocds-20h3g7-12611010,12611010,Bangunan Bertingkat 2 Lantai (GEDUNG BAGIAN PENGADAAN BARANG/JASA DAN ADMINISTRASI PEMBANGUNAN - TAHAP 2),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,582201.0-1,PT. MANDIRI LANGGENG GEMILANG,3401707000,2721365600,IDR,2024-02-26,2024-03-22,open,works,complete
ocds-20h3g7-12614010,12614010,Bangunan Tidak Bertingkat (GEDUNG SERBAGUNA GUNUNGANYAR TAHAP 2),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1306010.0-1,CV. PANCA NUSA GRAHA,3080925000,2430096617.95,IDR,2024-02-28,2024-03-22,open,works,complete
ocds-20h3g7-12616010,12616010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M - (Saluran) - Paket GG2",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5055010.0-1,PT. MITRA CIPTA ENGINEERING,426207200,371927700,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12617010,12617010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M - (Saluran) - Paket GG3",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5055010.0-1,PT. MITRA CIPTA ENGINEERING,426207200,371772300,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12618010,12618010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M - (Saluran) - Paket GG4",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1152010.0-1,CV. Intishar Karya,426207200,385192200,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12619010,12619010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 10 M - (Saluran) - Paket G3",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1152010.0-1,CV. Intishar Karya,299587046,272360700,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12620010,12620010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 10 M - (Saluran) - Paket G4",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4129010.0-1,CV. MAKARYA ENGINEERING,299587046,261247380,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12621010,12621010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 10 M - (Saluran) - Paket G5",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,3434015.0-1,CV. CIPTA SURAMADU CONSULTANT,299587046,250649100,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12622010,12622010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 10 M - (Saluran) - Paket G6",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,521104.0-1,PT. DUTA BHUANA JAYA,299587046,249528000,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12626010,12626010,Pembangunan Saluran U-Ditch 150/150 dengan Cover Gandar 15 ton (JL. BIBIS KARAH DEPAN KANTOR KELURAHAN MENUJU KE POMPA SWK KARAH),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4178010.0-1,CV. RIZQUNA,6425492053,5264161112,IDR,2024-02-29,2024-03-21,open,works,complete
ocds-20h3g7-12628010,12628010,Pembangunan Saluran U-Ditch 100/100 dengan Cover Gandar 10 ton (JL. BULAKSARI (DEPAN BALAI RW.06)),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5562010.0-1,PT. DUTA PERSADA RAYA,4538899327,4079839126,IDR,2024-02-29,2024-03-19,open,works,complete
ocds-20h3g7-12629010,12629010,Bangunan Khusus (PEMBANGUNAN RUMAH POMPA PUCANG ANOM TIMUR),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,854072.0-1,PT. ARISCO CIPTA GRAHA SARANA,18356947625,17994722850,IDR,2024-03-01,2024-03-15,open,works,complete
ocds-20h3g7-12630010,12630010,Pembangunan Saluran Top-Bottom 200/200 Gandar 20 ton (((JL. MAYJEN SUNGKONO SISI UTARA))),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1958020.0-1,PT. Bumi Aceh Citra Persada,33329082187,29955249790.2,IDR,2024-03-15,2024-04-04,open,works,complete
ocds-20h3g7-12631010,12631010,Pembangunan Saluran U-Ditch 150/150 dengan Cover Gandar 10 ton (JL. SIDOTOPO LOR NO.3 S.D. NO. 70),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,3421010.0-1,CV. PROLIFIC,5792354292,5084596304,IDR,2024-02-29,2024-03-15,open,works,complete
ocds-20h3g7-12632010,12632010,Pembangunan Saluran U-Ditch 100/120 dengan Cover Gandar 10 ton (JL. KREMBANGAN BARAT RT. 4 RW. 4),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,6728010.0-1,CV. Abda karya mandiri,4994181062,4089814987,IDR,2024-02-29,2024-03-21,open,works,complete
ocds-20h3g7-12633010,12633010,"Pembangunan Saluran U-Ditch 200/200 dengan Cover, Gandar 15 ton (JL. PENJARINGAN TIMUR)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,629122.0-1,CV. CAHAYA PRATAMA,5928389907,4929247693,IDR,2024-02-29,2024-03-21,open,works,complete
ocds-20h3g7-12634010,12634010,"Pembangunan Saluran U-Ditch 200/200 dengan Cover, Gandar 10 ton (JL. KETINTANG MADYA 2 SISI PENGADILAN AGAMA)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8402010.0-1,CV. BAHTERA ENERGI STRUKTUR,5991592875,4721375185,IDR,2024-02-29,2024-03-21,open,works,complete
ocds-20h3g7-12637010,12637010,Survey Kinerja Lalu Lintas Tahap I,Jasa Konsultansi Badan Usaha Non Konstruksi,D181,Pemerintah Daerah Kota Surabaya,14874015.0-1,PT AMANAH TEKNIK KONSULINDO,515300000,461316000,IDR,2024-03-01,2024-04-18,open,services,complete
ocds-20h3g7-12638010,12638010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 15 M ((RUMAH POTONG HEWAN (RPH) KANDANG SAPI - LANJUTAN))",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,7787015.0-1,CV. PRIMA CIPTA CONSULTANT,263357712,223844820,IDR,2024-02-29,2024-04-22,open,services,complete
ocds-20h3g7-12646010,12646010,"Biaya Manajemen Konstruksi (Tidak Sederhana), Nilai Pekerjaan 40 M",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8009010.0-1,PT. Karya Nugraha Nusantara,1157508599,1092721018.5,IDR,2024-03-05,2024-03-28,open,services,complete
ocds-20h3g7-12650010,12650010,"Biaya Perencanaan Fisik (sederhana), Nilai Pekerjaan 2,6 M",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4815010.0-1,CV. IDEA KARYA NUSA,132280087.5,105839887.5,IDR,2024-03-04,2024-04-19,open,services,complete
ocds-20h3g7-12651010,12651010,Pembuatan Leger Jalan Kota Surabaya,Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,10672015.0-1,PT TOTAL CIPTA PERSADA,651257243,552558000,IDR,2024-03-19,2024-05-03,open,services,complete
ocds-20h3g7-12664010,12664010,"Biaya Manajemen Konstruksi (Tidak Sederhana), Nilai Pekerjaan 19,4 M (GEDUNG BINMAS, IDENT DAN BHAYANGKARI POLRESTABES SURABAYA)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8633015.0-1,PT. SOLUSI UTAMA KONSULTAN,583830252,559107000,IDR,2024-03-15,2024-05-03,open,services,complete
ocds-20h3g7-12668010,12668010,Bangunan Bertingkat 2 Lantai (GEDUNG DIKLAT PRIGEN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,18006009.0-1,CV. SURAWANGI BERKAH,1908583000,1475745403.41,IDR,2024-03-18,2024-04-03,open,works,complete
ocds-20h3g7-12674010,12674010,Biaya Manajemen Konstruksi (PENGEMBANGAN KAWASAN WISATA PANTAI KENJERAN),Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5055010.0-1,PT. MITRA CIPTA ENGINEERING,532052082,467495370,IDR,2024-03-15,2024-04-26,open,services,complete
ocds-20h3g7-12675010,12675010,Bangunan Bertingkat 2 Lantai (KANTOR BPKAD JL. DUKUH KUPANG XXVII NO.4),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1911010.0-1,CV.WAHYU NUGROHO,2499349000,1971702252.81,IDR,2024-03-21,2024-04-05,open,works,complete
ocds-20h3g7-12683010,12683010,Bangunan Bertingkat 3 Lantai Keatas (SDN ASEMROWO),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,878010.0-1,CV. LOKA JAYA,2627035000,2184219286.74,IDR,2024-04-18,2024-05-08,open,works,complete
ocds-20h3g7-12685010,12685010,Bangunan Bertingkat 3 Lantai Keatas (SDN SULUNG),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,709054.0-1,CV. Hadiward,2606793000,2085434400,IDR,2024-04-19,2024-05-08,open,works,complete
ocds-20h3g7-12686010,12686010,"Biaya Pengawasan Fisik (Tidak Sederhana), Nilai Pekerjaan 24 M Jalan (Paket 1)",Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,11558015.0-1,PT.ARJUNA JAYA KONSULTAN,616889937,493848990,IDR,2024-04-02,2024-05-22,open,services,complete
ocds-20h3g7-12689010,12689010,Pembangunan Saluran Top-Bottom 200/200 Gandar 20 ton (DIVERSI BABAT JERAWAT),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,4716010.0-1,PT. DIATASA JAYA MANDIRI,44985012471,44352346321.22,IDR,2024-04-05,2024-04-30,open,works,complete
ocds-20h3g7-12702010,12702010,Bangunan Bertingkat 2 Lantai (SDN PACAR KEMBANG I),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1307010.0-1,PT. Mustika Persada Indah,3522410000,2712255700,IDR,2024-04-17,2024-05-08,open,works,complete
ocds-20h3g7-12703010,12703010,Bangunan Tidak Bertingkat (GEDUNG SERBAGUNA LONTAR),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5849010.0-1,CV. X-PRESI DESIGN II,2951455000,2354942552.78,IDR,2024-04-26,2024-05-14,open,works,complete
ocds-20h3g7-12704010,12704010,Pembangunan Terowongan Pejalan Kaki Terminal Intermoda Joyoboyo - Kebun Binatang Surabaya,Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1680015.0-1,PT.JAYA ETIKA TEKNIK,32455033794.75,31996921529.44,IDR,2024-04-16,2024-05-16,open,works,complete
ocds-20h3g7-12705010,12705010,Manajemen Pengelolaan Pengembangan Layanan Buy The Service Di Kota Surabaya,Jasa Konsultansi Badan Usaha Non Konstruksi,D181,Pemerintah Daerah Kota Surabaya,138126.0-1,PT. SURVEYOR INDONESIA (PERSERO),2332014990,2307463560,IDR,2024-04-16,2024-05-22,open,services,complete
ocds-20h3g7-12715010,12715010,Pembangunan TPS 3R Tambakwedi,Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,140111.0-1,JATI JAYA,4482467079,3933326976.75,IDR,2024-05-15,2024-06-14,open,works,complete
ocds-20h3g7-12723010,12723010,Pembangunan TPS 3R Sumberejo,Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1911010.0-1,CV.WAHYU NUGROHO,4850656127,3955497767.1,IDR,2024-05-15,2024-06-06,open,works,complete
ocds-20h3g7-12724010,12724010,Kajian Lalu Lintas 2,Jasa Konsultansi Badan Usaha Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1280010.0-1,PT. Kreasi Imaji Konsultan,200159013.6,174475350,IDR,2024-05-07,2024-06-21,open,services,complete
ocds-20h3g7-12725010,12725010,Pembangunan Saluran U-Ditch 150/150 dengan Cover Gandar 10 ton (MULYOSARI SISI TIMUR),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1852010.0-1,CV. DANI NIKI SEJAHTERA INDONESIA,12419443622,10059749000,IDR,2024-05-15,2024-06-05,open,works,complete
ocds-20h3g7-12726010,12726010,Pembangunan Saluran Top-Bottom 200/200 Gandar 15 ton ((JL. PETEMON III DAN JL. PETEMON V))),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1466010.0-1,PT. GANESHA JAYA,19235043503,16933363504.83,IDR,2024-05-15,2024-06-05,open,works,complete
ocds-20h3g7-12727010,12727010,Pembangunan Saluran U-Ditch 150/150 dengan Cover Gandar 10 ton (((JL. KRANGGAN-BALIWERTI))),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,5262010.0-1,CV. CITRA MANDIRI SURYA,11547302197,9632371231,IDR,2024-05-15,2024-06-05,open,works,complete
ocds-20h3g7-12728010,12728010,"Pembangunan Saluran U-Ditch 200/200 dengan Cover, Gandar 10 ton (JL. KEBRAON V)",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8514010.0-1,CV. SAMOKA,8460085082,7129201753,IDR,2024-05-15,2024-06-05,open,works,complete
ocds-20h3g7-12729010,12729010,"Pembangunan Saluran U-Ditch 200/200 dengan Cover, Gandar 10 ton ((JL. SIMO KWAGEAN)))",Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1466010.0-1,PT. GANESHA JAYA,15924766025,13711913571.33,IDR,2024-05-15,2024-06-05,open,works,complete
ocds-20h3g7-12730010,12730010,Pembangunan Saluran Top-Bottom 200/200 Gandar 15 ton (JL. MANUKAN KASMAN I),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,1466010.0-1,PT. GANESHA JAYA,17488054751.38,16598279166,IDR,2024-05-15,2024-06-05,open,works,complete
ocds-20h3g7-12733010,12733010,Bangunan Bertingkat 3 Lantai Keatas (SDN DR. SOETOMO V),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8190009.0-1,PT. JAVA COSMIC PERKASA,3046585000,2526557508.41,IDR,2024-05-15,2024-06-07,open,works,complete
ocds-20h3g7-12734010,12734010,Bangunan Bertingkat 3 Lantai Keatas (SDN RUNGKUT MENANGGAL II - LANJUTAN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,8941127.0-1,PT. ADY KARYA RAYA NUSANTARA,1551794000,1241435200,IDR,2024-05-15,2024-06-07,open,works,complete
ocds-20h3g7-12737010,12737010,Pembangunan Jalan Flexible Pavement Kolektor (JL. WIYUNG - LIDAH WETAN),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2049010.0-1,PT. SARANA MARGA PERKASA,33361429000,27619567914.91,IDR,2024-05-20,2024-06-05,open,works,complete
ocds-20h3g7-12738010,12738010,Kajian Lalu Lintas 1,Jasa Konsultansi Badan Usaha Non Konstruksi,D181,Pemerintah Daerah Kota Surabaya,2843021.0-1,CV. Multi Lisensi,195000000,164721780,IDR,2024-05-17,2024-06-28,open,services,complete
ocds-20h3g7-12741010,12741010,Bangunan Tidak Bertingkat (RUMAH POTONG UNGGAS KOTA SURABAYA),Pekerjaan Konstruksi,D181,Pemerintah Daerah Kota Surabaya,3729010.0-1,CV.Jehovah Jireh,7497780000,6672630755.8,IDR,2024-05-21,2024-06-20,open,works,complete
